"3","クム・ジュンヒョン","KUM JUN HYEON","20040115","181","KOR","Redstart ENM",,"おしゃべり、ご飯","短期間でダイエットをすることが得意です","皆さんをがっかりさせないために、一生懸命頑張ります。",1,14
"4","キム・ギュビン","KIM GYU VIN","20040830","182","KOR","YUEHUA ENTERTAINMENT",,"ゲームをすること、美味しい物を食べること、ジュンソのモノマネを見ること、ユジンの顔を触ること、スンオンのことを呼ぶこと","バランスを取ること、じゃんけんに弱い","誰よりも努力して最終的に＜BOYS PLANET＞からデビューします",2,6
"5","キム・ミンソン","KIM MIN SEOUNG","20031103","173","KOR","Redstart ENM",,"家で照明をつけて音楽鑑賞、絵を描くこと、自分の歌＆ダンスの動画を観ること","アクロバット","悔いが「１ミリ」も残らないように死ぬ気で臨みます。",3,58
"6","キム・ミンヒョク","KIM MIN HYUK","19990922","180","KOR","なし",,"ゲーム、新しい知識を学ぶこと、本を読むこと、走ること","話し上手","誰よりも一生懸命、最善を尽くす姿をお見せします!!!",4,76
"7","キム・ジウン","KIM JI WOONG","19981214","178","KOR","なし",,"瞑想、おしゃべり","熱さに耐えること","絶対に一生懸命頑張ります。",5,3
"8","キム・テレ","KIM TAE RAE","20020714","174","KOR","WAKEONE",,"ギターを弾くこと、グルメ巡り","唇を三角にする、ハモりを入れる","僕の高音のように高いところにあるデビューに向かって進みます!!",6,11
"9","ムン・ジョンヒョン","MUN JUNG HYUN","20050331","182","KOR","WAKEONE",,"音楽を聞くこと、歌うこと、美味しいものを食べること、小説を読むこと","不完全な絶対音感","まだ誰もやり遂げられていないあの世界のテンションをお見せします。",7,23
"10","パク・ゴヌク","PARK GUN WOOK","20050110","183","KOR","JELLYFISH ENTERTAINMENT",,"前腕筋の自慢と擦ること（ギュビン）、サッカー観戦、チョコレートを食べること、ゲーム、散歩 ","高音","パク・ゴヌクという名前が誇りに思えるよう、精一杯頑張ります。",8,10
"11","パク・グァンヨン","PARK GWAN YOUNG","20010109","170","KOR","なし",,"ゲーム、新しい歌を探して聴くこと、映画のレビューを読むこと、グルメ巡り、キャラクターなどの小物を集めること","走り高跳び","最後だと思って歯を食いしばって、一生懸命頑張ります。",9,68
"12","パク・ドハ","BAK DO HA","20021130","180","KOR","CUBE Entertainment",,"ジム、料理、パン・お菓子作り、小説を読むこと","低音ラップ","誰よりも濃い時間を送れるようにしたいです。",10,24
"13","パク・ミンソク","PARK MIN SEOK","20020727","183","KOR","WAKEONE",,"料理をすること、グルメ巡り^^","ぼーっとすること、たくさん食べること、柔らかい歌声","＜BOYS PLANET＞とK-POPに新たな歴史を刻みます!!!",11,61
"14","パク・ジフ","PARK JI HOO","20060714","175","KOR","H1GHR MUSIC",,"ゲーム、MIDI、バスケ、サッカー、運動、家で寝ること、作曲","えくぼ","準備した分、すべてをお見せします。",12,44
"15","パク・ハンビン","PARK HAN BIN","20020301","175","KOR","WAKEONE",,"エッセー集を読むこと、漢江を歩くこと、映画鑑賞^^","よく笑う^^","＜BOYS PLANET＞に骨を埋めます!!",13,22
"16","パク・ヒョンビン","PARK HYUN BEEN","20050411","179","KOR","JELLYFISH ENTERTAINMENT",,"カセット・LP・CD集め、映画鑑賞、漫画を読むこと、アニメを観ること","一発芸がたくさんある","本当に一生懸命頑張ります！パク・ヒョンビン、誰も止められない! Come on Yo!",14,49
"17","ソ・ウォン","SEO WON","20001218","170","KOR","FirstOne Entertainment",,"カリグラフィー、塗り絵、メイクをしてあげること、ファンのことを考えること、何も考えないで散歩すること、ウィンドウショッピング","メイクが得意、カリグラフィーが得意","原神の降臨だ!!皆の衆、緊張したまえ!!!一生懸命頑張るので、温かく見守ってください~^▽^♡♡♡♡",15,18
"18","ソン・ハンビン","SUNG HAN BIN","20010613","179","KOR","STUDIO GL1DE",,"文章を書くこと、読書、振り付けを考える","踊る時、腕を自由に動かせる","All in。僕のすべてを懸けます。",16,1
"19","オ・ソンミン","OH SUNG MIN","20010825","181","KOR","WAKEONE",,"MBTIにどっぷりハマる、グルメ巡り","練習室・寮の整理整頓の神!!","もっと成長する姿をお見せします!!",17,34
"20","ユ・スンオン","YOO SEUNG EON","20040102","179","KOR","YUEHUA ENTERTAINMENT",,"作曲、音楽鑑賞、運動（サッカー、バスケ、卓球、ボーリング）、おやつを食べること、ゲーム","ドラえもんのモノマネ","BOYS PLANETのデビュー組に入るために最善を尽くします。",18,17
"21","ユン・ジョンウ","YOON JONG WOO","20000612","175","KOR","なし",,"ゲーム、運動、散歩、ドライブ、ダンスの練習","水泳・スケート（元選手）、振り付けを考えること","重要なのは折れない心",19,38
"22","イ・ダウル","LEE DA EUL","20040406","171","KOR","143inc",,"演技、ジュンソの話を無視すること、運動、映画鑑賞、美味しい物を食べること、寝ること","演技","僕の魅力にハマることはそれぞれの選択ですが、抜け出すのは難しいと思います。",20,13
