"3","금준현","KUM JUN HYEON","20040115","181","KOR","레드스타트이엔엠",,"담소, 밥","다이어트를 짧고 굵게 잘합니다","여러분을 실망시키지 않기 위해서 열심히 하겠습니다.",1
"4","김규빈","KIM GYU VIN","20040830","182","KOR","위에화 엔터테인먼트",,"게임하기, 맛난거 먹기, 준서 성대모사 듣기, 유진이 얼굴 만지기, 승언이 부르기","균형잡기, 가위바위보 지기","그 누구보다 열심히 노력해서 결국엔 보이즈 플래닛에서 데뷔",2
"5","김민성","KIM MIN SEOUNG","20031103","173","KOR","레드스타트이엔엠",,"집에서 조명 틀고 노래 듣기, 그림그리기, 내 춤 & 노래 영상 보기","아크로바틱","후회는 '1mm'도 남기지 않도록 죽을 각오로 임하겠습니다.",3
"6","김민혁","KIM MIN HYUK","19990922","180","KOR","개인 연습생",,"게임, 새로운 지식 배우기, 책읽기, 달리기","언변이 뛰어남","누구보다 열심히 최선을 다하는 모습 보여드리겠습니다!!!",4
"7","김지웅","KIM JI WOONG","19981214","178","KOR","개인 연습생",,"명상, 담소","뜨거운 걸 잘 참아요","무조건 잘하겠습니다.",5
"8","김태래","KIM TAE RAE","20020714","174","KOR","웨이크원",,"기타 치기, 맛집 탐방하기","입술 세모 만들기, 노래에 화음 넣기","저의 높은 고음만큼 높은 데뷔 자리로 나아가겠습니다!!",6
"9","문정현","MUN JUNG HYUN","20050331","182","KOR","웨이크원",,"노래 듣기, 노래 부르기, 맛있는 거 먹기, 소설책 읽기","불완전한 절대음감","아직 아무도 감당하지 못한 저세상 텐션을 보여드리겠습니다.",7
"10","박건욱","PARK GUN WOOK","20050110","183","KOR","젤리피쉬엔터테인먼트(주)",,"전완근 자랑하기 및 비비기 (규빈), 축구보기, 초콜릿 먹기, 게임, 산책 ","고음","박건욱이란 이름이 자랑스러워질 때까지 열심히 하겠습니다.",8
"11","박관영","PARK GWAN YOUNG","20010109","170","KOR","개인 연습생",,"게임, 새로운 노래 찾아 듣기, 영화 리뷰 보기, 맛집 탐방 하기, 캐릭터 소품 모으기","높이뛰기","마지막이라고 생각하고 이 악물고 열심히 하겠습니다.",9
"12","박도하","BAK DO HA","20021130","180","KOR","큐브 엔터테인먼트",,"헬스, 요리, 베이킹, 소설 읽기","저음랩","누구보다 밀도 있는 시간을 보내도록 하겠습니다.",10
"13","박민석","PARK MIN SEOK","20020727","183","KOR","웨이크원",,"요리하기, 맛집 탐방하기 ^^","멍 때리기, 많이 먹기, 부드러운 음색","보이즈 플래닛과 K-POP에 새로운 역사를 쓰겠습니다!!!",11
"14","박지후","PARK JI HOO","20060714","175","KOR","하이어뮤직레코즈",,"게임, 미디, 농구, 축구, 운동, 집에서 자기, 작곡","보조개","준비한 만큼 모든 것을 보여드리겠습니다.",12
"15","박한빈","PARK HAN BIN","20020301","175","KOR","웨이크원",,"에세이 책 읽기, 한강 걷기, 영화보기 ^^","잘 웃는다^^","보이즈 플래닛에서 뼈를 묻겠습니다!!",13
"16","박현빈","PARK HYUN BEEN","20050411","179","KOR","젤리피쉬엔터테인먼트(주)",,"카세트, LP, CD 수집, 영화감상, 만화/애니 보기","다량의 개인기","정말 엄청나게 열심히 하겠습니다! 나 박현빈, 아무도 못 막아! 커몬요!",14
"17","서원","SEO WON","20001218","170","KOR","퍼스트원엔터테인먼트",,"캘리그래피, 색칠공부, 메이크업 해주기, 팬들 생각, 생각 없이 산책, 아이쇼핑","메이크업을 잘한다, 캘리그래피를 잘한다","원신이 강림 하셨당!! 다들 긴장하거랏!!! 열심히 할 테니 예쁘게 봐주세용가리~^▽^♡♡♡♡",15
"18","성한빈","SUNG HAN BIN","20010613","179","KOR","스튜디오 글라이드",,"글 쓰기, 독서하기, 안무짜기","춤을 출 때 팔을 정말 잘 쓴다","All in. 저의 모든 걸 걸겠습니다.",16
"19","오성민","OH SUNG MIN","20010825","181","KOR","웨이크원",,"MBTI 과몰입하기, 맛집투어","연습실, 숙소 정리의 신!!","더 성장한 모습을 보여드리겠습니다!!",17
"20","유승언","YOO SEUNG EON","20040102","179","KOR","위에화 엔터테인먼트",,"작곡, 노래감상, 운동 (축구 농구 탁구 볼링), 간식먹기, 게임","도라에몽 성대모사","보이즈 플래닛 데뷔조에 들기 위해 최선을 다하겠습니다.",18
