"3","琴俊弦","KUM JUN HYEON","20040115","181","KOR","Redstart ENM",,"聊天、吃飯","擅長短期瘦身","為了不讓大家失望，我會努力的。",1
"4","金奎彬","KIM GYU VIN","20040830","182","KOR","YUEHUA ENTERTAINMENT",,"玩遊戲、吃美食、聽準序口技、摸維辰的臉、叫昇彦","保持平衡、石頭剪刀布輸給別人","比任何人都會努力，最終在BOYS PLANET出道",2
"5","金玟成","KIM MIN SEOUNG","20031103","173","KOR","Redstart ENM",,"在家裏開著燈聽音樂、畫畫、看我的舞蹈和歌曲視頻","特技體操","我會抱著必死決心竭盡全力，不留一絲遺憾。",3
"6","金慜赫","KIM MIN HYUK","19990922","180","KOR","Individual trainee",,"遊戲、學習新知識、讀書、跑步","能言善辯","我會讓大家看到比任何人都努力的樣子!!!",4
"7","金地雄","KIM JI WOONG","19981214","178","KOR","Individual trainee",,"冥想、聊天","能吃熱的","我一定會好好表現。",5
"8","金泰來","KIM TAE RAE","20020714","174","KOR","WAKEONE",,"彈吉他、探訪美食店","做三角嘴唇、在歌曲裏添加和弦","我會像我的高音一樣登上我的出道舞臺!!",6
"9","文淨泫","MUN JUNG HYUN","20050331","182","KOR","WAKEONE",,"聽歌、唱歌、享受美食、讀小說","不完美的絕對音感","讓大家見識一下無人能掌控的氣場。",7
"10","朴乾旭","PARK GUN WOOK","20050110","183","KOR","JELLYFISH ENTERTAINMENT",,"炫耀前腕肌及，看足球、吃巧克力、玩遊戲、散步","高音","直到為PARK GUN WOOK這個名字感到驕傲，我會一直努力。",8
"11","朴寬永","PARK GWAN YOUNG","20010109","170","KOR","Individual trainee",,"遊戲、找新歌聽、看電影評論、探訪美食店、收集人物道具","跳高","我會把這個機會當作是最後一次，去認真對待。",9
"12","朴都河","BAK DO HA","20021130","180","KOR","CUBE Entertainment",,"健身、烹飪、烘焙、讀小說","低音說唱","我會度過比任何人都充實的時光。",10
"13","朴暋碩","PARK MIN SEOK","20020727","183","KOR","WAKEONE",,"烹飪、探訪美食店^^","發呆、多吃、柔和的音色","我會為BOYS PLANET和K-POP創造新的歷史!!!",11
"14","朴祉厚","PARK JI HOO","20060714","175","KOR","H1GHR MUSIC",,"遊戲、電視、籃球、足球、運動、在家睡覺、作曲","酒窩","我會給大家展現我準備的一切。",12
"15","朴瀚彬","PARK HAN BIN","20020301","175","KOR","WAKEONE",,"讀書、漢江邊散步、看電影^^","愛笑^^","我會在BOYS PLANET竭盡全力!!",13
"16","朴炫彬","PARK HYUN BEEN","20050411","179","KOR","JELLYFISH ENTERTAINMENT",,"收集磁帶、LP、CD，看電影、漫畫/動畫片","各種個人技","我會盡我所能! 我是朴炫彬，誰也擋不住我的魅力! 來吧!",14
"17","徐源","SEO WON","20001218","170","KOR","FirstOne Entertainment",,"寫美術字、學塗色、給別人化妝、想粉絲、散步、逛商店","會化妝。會寫美術字。","元神降臨了!! 大家都很緊張吧!!! 我會努力的，希望大家能喜歡~^▽^♡♡♡♡",15
"18","成韓彬","SUNG HAN BIN","20010613","179","KOR","STUDIO GL1DE",,"寫作、讀書、編舞","跳舞的時候很會用手臂。","All in。我會盡我所。",16
"19","吳性珉","OH SUNG MIN","20010825","181","KOR","WAKEONE",,"專註於MBTI、美食旅行","練習室、宿舍整理之神！","我會給大家展現更成熟的一面!!",17
"20","劉昇彦","YOO SEUNG EON","20040102","179","KOR","YUEHUA ENTERTAINMENT",,"作曲、歌曲欣賞、運動(足球、籃球、乒乓球、保齡球)、吃零食、玩遊戲","哆啦A夢口技","我們會竭盡全力進入BOYS PLANET的出道組。",18
"21","尹鐘佑","YOON JONG WOO","20000612","175","KOR","Individual trainee",,"玩遊戲、運動、散步、兜風、練習跳舞","遊泳(運動員出身)、滑冰(運動員出身)、編舞","重要的是不被打敗的心",19
"22","李다을","LEE DA EUL","20040406","171","KOR","143inc",,"演戲、無視準序的話、運動、看電影、享受美食、睡覺","演戲","雖然被我的魅力吸引是一種選擇，但你會很難離開這裏。",20
"23","李東建","LEE DONG GUN","20050603","179","KOR","GREAT M ENTERTAINMENT",,"伸展運動、看視頻、看電影、電視劇、享受美食、躺著、練習唱歌跳舞","半軟體動物、跳舞時比較powerful","我會努力讓我明朗的微笑和充滿希望的能量在大家的心中紮根!",21
"24","李東熱","LEE DONG YEOL","19981213","175","KOR","TOPMEDIA",,"淩晨散步、見朋友、作詞、作曲","睡醒或吃辛辣食物時嘴唇會變大","我會成為越看越想見到的李東熱!!",22
"25","李昇奐","LEE SEUNG HWAN","20000520","178","KOR","Individual trainee",,"玩遊戲、吃零食、聊天","厚臉皮(嘴甜)，吃得很好，会照顧身邊的人(朋友告訴我的♥)","即使飛不高，也會飛得很遠!",23
"26","李예담","LEE YE DAM","20030119","167","KOR","LM ENTERTAINMENT",,"運動、演奏樂器、玩遊戲、睡覺","林波舞(不柔^^)","我看到了我的未來。在我到達未來之前，我會一直飛得很高!!",24
"27","李政縣","LEE JEONG HYEON","20020911","183","KOR","WAKEONE",,"拼魔方、說唱","快速拼魔方","我會展現出我所有的實力和魅力!!!",25
"28","李歡喜","LEE HWAN HEE","19980506","173","KOR","TOPMEDIA",,"在家看電視劇、電影、網絡漫畫，想象明星創作者們","不用動手，堵住一個鼻孔…♡","我會讓大家看到有趣而有魅力的 HWAN HEE♡",26
"29","李會澤","LEE HOE TAEK","19930828","171","KOR","CUBE Entertainment",,"製作音樂，努力賺錢，然後花錢","Loop Station演奏，堅持到底..","為了這艱難的挑戰，我一定會讓這個選擇有最好的結果。",27
"30","林準序","LIM JUN SEO","20050501","178","KOR","143inc",,"在家裏睡覺、整天窩在家裏、跟多乙哥搭話","動耳朵","BOYS PLANET，你等著，準序來了。",28
"31","張珉瑞","JANG MIN SEO","20060428","173","KOR","woollim Entertainment",,"演奏吉他、運動、看電影","後空翻","以後還會向大家展現更多才藝，請一定要記住我 MIN SEO!",29
"32","張汝遵","JANG YEO JUN","20050927","177.5","KOR","JELLYFISH ENTERTAINMENT",,"看視頻、享受美食、睡覺","拉長臉頰肉","我絕不會放棄非常珍貴的這次機會!",30
"33","張芝豪","JANG JI HO","20040810","173","KOR","FirstOne Entertainment",,"玩遊戲、踢足球、睡覺、玩手機","一整天躺著","我會讓大家每天都想起芝豪這個人。",31
"34","全祐奭","JEON WOO SEOK","20030423","173","KOR","ALLART ENTERTAINMENT",,"打籃球，邊聽歌邊在公園散步","腿腳敏捷","夢想一定會實現☆",32
"35","全祜瑩","JEON HO YOUNG","20041125","178","KOR","OUI ENTERTAINMENT",,"讀書、看電視劇、看電影、角色分析、情景分析","做波浪眉","我最牛，加油!",33
"36","丁玟圭","JUNG MIN GYU","19991210","185","KOR","CABIN74",,"遊泳、看電影、遊戲、羽毛球、模型組裝、烹飪","快速變表情","就當今天是最後一天，每時每刻都会努力!",34
"37","鄭世尹","JUNG SE YUN","20071006","172","KOR","woollim Entertainment",,"看足球、足球遊戲、看視頻、玩積木、網絡漫畫","跳膝蓋舞、模仿螳螂、眼睛戴瓶蓋","我會成為能在大家心中產生共鳴的人!",35
